Opening Price,Closing Price,High,Low,Trading Volume
98.99,96.1,99.72,95.0,2508505
101.73,105.31,106.02,99.85,4959107
104.65,104.75,107.69,101.4,2770889
105.69,106.35,108.67,105.15,1633264
106.08,105.87,108.34,104.62,724203
104.99,103.35,105.83,103.03,1033896
104.42,102.31,106.39,100.97,2003465
105.14,104.68,107.53,103.71,617297
107.48,107.96,109.64,105.59,4053134
109.6,107.66,111.26,107.32,3671426
107.79,106.54,109.02,106.49,4710701
107.63,107.89,110.93,107.02,1083982
108.08,111.82,112.26,107.07,1489200
110.12,108.99,114.24,107.58,3694024
109.72,111.05,111.4,106.23,3732388
111.99,112.25,113.3,111.26,4119741
111.64,113.53,115.22,108.7,839093
114.19,114.35,115.77,113.64,3626364
114.64,114.12,115.29,112.0,4348915
113.16,116.16,116.56,110.49,4864895
112.85,113.98,117.75,109.73,2425682
114.6,113.83,116.62,113.51,3971619
116.34,115.92,119.86,115.15,2388814
114.78,118.07,119.48,113.47,1289932
114.73,112.91,115.64,111.15,4212099
115.7,114.68,117.28,112.79,2803821
117.24,118.55,119.83,113.29,1815444
120.01,121.0,121.61,118.12,1326511
120.63,121.52,121.95,120.08,4026930
119.16,118.93,122.14,116.11,2749092
117.23,121.33,122.22,116.02,991848
115.37,114.12,116.03,113.79,4516538
117.54,116.65,118.78,115.49,1340079
119.56,123.93,124.53,116.93,1478404
121.79,122.65,123.22,118.25,3492448
124.22,123.22,126.63,120.82,3420068
126.0,123.93,126.65,123.54,2373953
125.1,129.21,129.72,123.26,2208492
126.68,129.88,131.2,125.83,2990949
127.76,128.24,128.34,126.42,966271
130.02,131.93,132.88,129.5,2098837
130.44,128.22,131.91,127.0,2750656
128.82,126.95,131.71,125.64,3131969
129.02,127.78,130.24,127.73,1221684
129.39,129.87,133.17,127.76,4740855
130.18,131.17,132.07,129.31,2931033
130.47,132.9,134.64,129.27,2746973
130.22,129.16,134.77,128.37,4540610
131.53,130.12,134.6,129.65,3885043
131.26,130.71,132.74,130.31,2993074
130.08,131.31,132.84,126.43,1354269
